Epoch: 0:   0%|                                                                | 0/100 [00:00<?, ?it/s]

Batch Idx: (1/2) | Loss: 0.653: : 2it [00:00, 11.91it/s]/s]
Epoch: 1:   1%|▌                                                       | 1/100 [00:04<07:05,  4.30s/it]

Batch Idx: (1/2) | Loss: 0.067: : 2it [00:00, 11.00it/s]/s]
Epoch: 2:   2%|█                                                       | 2/100 [00:08<06:58,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.089: : 2it [00:00, 11.75it/s]/s]
Epoch: 3:   3%|█▋                                                      | 3/100 [00:12<06:54,  4.28s/it]

Batch Idx: (1/2) | Loss: 0.021: : 2it [00:00, 11.68it/s]/s]
Epoch: 4:   4%|██▏                                                     | 4/100 [00:17<06:48,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.018: : 2it [00:00, 10.55it/s]/s]
Epoch: 5:   5%|██▊                                                     | 5/100 [00:21<06:45,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.011: : 2it [00:00, 10.54it/s]/s]
Epoch: 6:   6%|███▎                                                    | 6/100 [00:25<06:40,  4.27s/it]

Batch Idx: (14/15) | Loss: 0.011: : 14it [00:03,  3.63it/s]
Epoch: 7:   7%|███▉                                                    | 7/100 [00:29<06:36,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.009: : 2it [00:00, 10.96it/s]/s]
Epoch: 8:   8%|████▍                                                   | 8/100 [00:34<06:32,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.008: : 2it [00:00, 11.68it/s]/s]
Epoch: 9:   9%|█████                                                   | 9/100 [00:38<06:28,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.007: : 2it [00:00, 11.49it/s]/s]
Epoch: 10:  10%|█████▍                                                | 10/100 [00:42<06:24,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.007: : 2it [00:00, 11.83it/s]/s]
Epoch: 11:  11%|█████▉                                                | 11/100 [00:46<06:20,  4.28s/it]

Batch Idx: (1/2) | Loss: 0.006: : 2it [00:00, 11.83it/s]/s]
Epoch: 12:  12%|██████▍                                               | 12/100 [00:51<06:15,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.006: : 2it [00:00, 11.96it/s]/s]
Epoch: 13:  13%|███████                                               | 13/100 [00:55<06:10,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.005: : 2it [00:00, 11.75it/s]/s]
Epoch: 14:  14%|███████▌                                              | 14/100 [00:59<06:06,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.005: : 2it [00:00, 11.84it/s]/s]
Epoch: 15:  15%|████████                                              | 15/100 [01:03<06:01,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.004: : 2it [00:00, 10.06it/s]/s]
Epoch: 16:  16%|████████▋                                             | 16/100 [01:08<05:56,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.004: : 2it [00:00, 11.08it/s]/s]
Epoch: 17:  17%|█████████▏                                            | 17/100 [01:12<05:51,  4.24s/it]

Batch Idx: (1/2) | Loss: 0.004: : 2it [00:00, 11.79it/s]/s]
Epoch: 18:  18%|█████████▋                                            | 18/100 [01:16<05:47,  4.23s/it]

Batch Idx: (1/2) | Loss: 0.004: : 2it [00:00, 10.22it/s]/s]
Epoch: 19:  19%|██████████▎                                           | 19/100 [01:20<05:43,  4.24s/it]

Batch Idx: (1/2) | Loss: 0.004: : 2it [00:00, 10.70it/s]/s]
Epoch: 20:  20%|██████████▊                                           | 20/100 [01:25<05:38,  4.24s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.00it/s]/s]
Epoch: 21:  21%|███████████▎                                          | 21/100 [01:29<05:35,  4.24s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.70it/s]/s]
Epoch: 22:  22%|███████████▉                                          | 22/100 [01:33<05:31,  4.25s/it]

Batch Idx: (14/15) | Loss: 0.003: : 14it [00:03,  3.64it/s]
Epoch: 23:  23%|████████████▍                                         | 23/100 [01:37<05:27,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 10.95it/s]/s]
Epoch: 24:  24%|████████████▉                                         | 24/100 [01:42<05:24,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.71it/s]/s]
Epoch: 25:  25%|█████████████▌                                        | 25/100 [01:46<05:20,  4.27s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.01it/s]/s]
Epoch: 26:  26%|██████████████                                        | 26/100 [01:50<05:15,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.14it/s]/s]
Epoch: 27:  27%|██████████████▌                                       | 27/100 [01:54<05:11,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.49it/s]/s]
Epoch: 28:  28%|███████████████                                       | 28/100 [01:59<05:06,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.003: : 2it [00:00, 11.45it/s]/s]
Epoch: 29:  29%|███████████████▋                                      | 29/100 [02:03<05:01,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 11.70it/s]/s]
Epoch: 30:  30%|████████████████▏                                     | 30/100 [02:07<04:57,  4.25s/it]

Batch Idx: (14/15) | Loss: 0.002: : 14it [00:03,  3.67it/s]
Epoch: 31:  31%|████████████████▋                                     | 31/100 [02:11<04:53,  4.25s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 10.33it/s]/s]
Epoch: 32:  32%|█████████████████▎                                    | 32/100 [02:16<04:49,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 10.49it/s]/s]
Epoch: 33:  33%|█████████████████▊                                    | 33/100 [02:20<04:45,  4.26s/it]

Batch Idx: (1/2) | Loss: 0.002: : 2it [00:00, 10.71it/s]/s]
Epoch: 34:  34%|██████████████████▎                                   | 34/100 [02:24<04:40,  4.25s/it]

