Optimizer group 0 | 28 tensors | lr 0.01 | weight_decay 0.01
Optimizer group 1 | 12 tensors | lr 0.001 | weight_decay 0.0
Epoch: 0:   0%|                                               | 0/30 [00:00<?, ?it/s]









Batch Idx: (128/141) | Loss: 1319.165: : 129it [00:19,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.342: : 1it [00:00, 10.02it/s]6.08it/s]
Epoch: 1:   3%|█▎                                     | 1/30 [00:21<10:21, 21.44s/it]










Batch Idx: (135/141) | Loss: 3.940: : 136it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.066: : 1it [00:00, 32.76it/s]9it/s]
Epoch: 2:   7%|██▌                                    | 2/30 [00:42<09:51, 21.13s/it]









Batch Idx: (129/141) | Loss: 1.121: : 130it [00:19,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.026: : 1it [00:00, 19.42it/s]8it/s]
Epoch: 3:  10%|███▉                                   | 3/30 [01:03<09:27, 21.03s/it]










Batch Idx: (136/141) | Loss: 0.701: : 137it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.014: : 1it [00:00, 31.95it/s]0it/s]
Epoch: 4:  13%|█████▏                                 | 4/30 [01:24<09:05, 20.98s/it]









Batch Idx: (130/141) | Loss: 0.894: : 131it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.010: : 1it [00:00, 17.01it/s]0it/s]
Epoch: 5:  17%|██████▌                                | 5/30 [01:45<08:44, 20.97s/it]










Batch Idx: (137/141) | Loss: 0.337: : 138it [00:20,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.005: : 1it [00:00, 21.43it/s]9it/s]
Epoch: 6:  20%|███████▊                               | 6/30 [02:06<08:23, 20.96s/it]









Batch Idx: (131/141) | Loss: 0.249: : 132it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.004: : 1it [00:00, 21.25it/s]0it/s]
Epoch: 7:  23%|█████████                              | 7/30 [02:26<08:01, 20.95s/it]










Batch Idx: (139/141) | Loss: 0.171: : 140it [00:20,  6.80it/s]
Batch Idx: (0/1) | Loss: 0.003: : 1it [00:00, 21.38it/s]0it/s]
Epoch: 8:  27%|██████████▍                            | 8/30 [02:47<07:40, 20.95s/it]









Batch Idx: (133/141) | Loss: 3.538: : 134it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.006: : 1it [00:00, 33.26it/s]0it/s]
Epoch: 9:  30%|███████████▋                           | 9/30 [03:08<07:19, 20.93s/it]









Batch Idx: (0/1) | Loss: 0.002: : 1it [00:00, 23.04it/s]0it/s]
Epoch: 10:  33%|████████████▎                        | 10/30 [03:29<06:58, 20.94s/it]
Epoch 9 learning rate: [0.007499999999999999, 0.00075]









Batch Idx: (134/141) | Loss: 0.157: : 135it [00:19,  6.79it/s]
Batch Idx: (0/1) | Loss: 0.002: : 1it [00:00, 25.11it/s]0it/s]
Epoch: 11:  37%|█████████████▌                       | 11/30 [03:50<06:37, 20.93s/it]









